Title,Link,Date,Category
Guaranteeing The States Protection Against Invasion,https://www.whitehouse.gov/presidential-actions/2025/01/guaranteeing-the-states-protection-against-invasion/,2025-01-20T21:30:00-05:00,Presidential Actions
Restoring Names That Honor American Greatness,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-names-that-honor-american-greatness/,2025-01-20T21:20:22-05:00,Presidential Actions
Designating Cartels And Other Organizations As Foreign Terrorist Organizations And Specially Designated Global Terrorists,https://www.whitehouse.gov/presidential-actions/2025/01/designating-cartels-and-other-organizations-as-foreign-terrorist-organizations-and-specially-designated-global-terrorists/,2025-01-20T21:07:53-05:00,Presidential Actions
Reforming The Federal Hiring Process And Restoring Merit To Government Service,https://www.whitehouse.gov/presidential-actions/2025/01/reforming-the-federal-hiring-process-and-restoring-merit-to-government-service/,2025-01-20T20:56:36-05:00,Presidential Actions
Ending Radical And Wasteful Government DEI Programs And Preferencing,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-and-wasteful-government-dei-programs-and-preferencing/,2025-01-20T20:54:14-05:00,Presidential Actions
Defending Women From Gender Ideology Extremism And Restoring Biological Truth To The Federal Government,https://www.whitehouse.gov/presidential-actions/2025/01/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal-government/,2025-01-20T20:51:27-05:00,Presidential Actions
Establishing And Implementing The President’s “Department Of Government Efficiency”,https://www.whitehouse.gov/presidential-actions/2025/01/establishing-and-implementing-the-presidents-department-of-government-efficiency/,2025-01-20T20:50:14-05:00,Presidential Actions
America First Policy Directive To The Secretary Of State,https://www.whitehouse.gov/presidential-actions/2025/01/america-first-policy-directive-to-the-secretary-of-state/,2025-01-20T20:47:48-05:00,Presidential Actions
Protecting The United States From Foreign Terrorists And Other National Security And Public Safety Threats,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-united-states-from-foreign-terrorists-and-othernational-security-and-public-safety-threats/,2025-01-20T20:46:18-05:00,Presidential Actions
Unleashing Alaska’s Extraordinary Resource Potential,https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-alaskas-extraordinary-resource-potential/,2025-01-20T20:45:57-05:00,Presidential Actions
Protecting The American People Against Invasion,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-american-people-against-invasion/,2025-01-20T20:45:42-05:00,Presidential Actions
The Organization for Economic Co-operation and Development (OECD) Global Tax Deal (Global Tax Deal),https://www.whitehouse.gov/presidential-actions/2025/01/the-organization-for-economic-co-operation-and-development-oecd-global-tax-deal-global-tax-deal/,2025-01-20T20:44:20-05:00,Presidential Actions
Organization of the National Security Council and Subcommittees,https://www.whitehouse.gov/presidential-actions/2025/01/organization-of-the-national-security-council-and-subcommittees/,2025-01-20T20:43:34-05:00,Presidential Actions
Reevaluating And Realigning United States Foreign Aid,https://www.whitehouse.gov/presidential-actions/2025/01/reevaluating-and-realigning-united-states-foreign-aid/,2025-01-20T20:43:20-05:00,Presidential Actions
Temporary Withdrawal of All Areas on the Outer Continental Shelf from Offshore Wind Leasing and Review of the Federal Government’s Leasing and Permitting Practices for Wind Projects,https://www.whitehouse.gov/presidential-actions/2025/01/temporary-withdrawal-of-all-areas-on-the-outer-continental-shelf-from-offshore-wind-leasing-and-review-of-the-federal-governments-leasing-and-permitting-practices-for-wind-projects/,2025-01-20T20:42:59-05:00,Presidential Actions
Declaring a National Energy Emergency,https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-energy-emergency/,2025-01-20T20:42:17-05:00,Presidential Actions
Restoring Accountability for Career Senior Executives,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-accountability-for-career-senior-executives/,2025-01-20T20:42:07-05:00,Presidential Actions
Promoting Beautiful Federal Civic Architecture,https://www.whitehouse.gov/presidential-actions/2025/01/promoting-beautiful-federal-civic-architecture/,2025-01-20T20:41:34-05:00,Presidential Actions
Restoring The Death Penalty And Protecting Public Safety,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-the-death-penalty-and-protecting-public-safety/,2025-01-20T20:40:49-05:00,Presidential Actions
Putting People Over Fish: Stopping Radical Environmentalism to Provide Water to Southern California,https://www.whitehouse.gov/presidential-actions/2025/01/putting-people-over-fish-stopping-radical-environmentalism-to-provide-water-to-southern-california/,2025-01-20T20:39:45-05:00,Presidential Actions
Securing Our Borders,https://www.whitehouse.gov/presidential-actions/2025/01/securing-our-borders/,2025-01-20T20:39:07-05:00,Presidential Actions
Protecting The Meaning And Value Of American Citizenship,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-meaning-and-value-of-american-citizenship/,2025-01-20T20:37:50-05:00,Presidential Actions
Realigning the United States Refugee Admissions Program,https://www.whitehouse.gov/presidential-actions/2025/01/realigning-the-united-states-refugee-admissions-program/,2025-01-20T20:37:49-05:00,Presidential Actions
Unleashing American Energy,https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-american-energy/,2025-01-20T20:34:55-05:00,Presidential Actions
Clarifying The Military’s Role In Protecting The Territorial Integrity Of The United States,https://www.whitehouse.gov/presidential-actions/2025/01/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states/,2025-01-20T20:33:26-05:00,Presidential Actions
America First Trade Policy,https://www.whitehouse.gov/presidential-actions/2025/01/america-first-trade-policy/,2025-01-20T20:31:29-05:00,Presidential Actions
Memorandum to Resolve the Backlog of Security Clearances for Executive Office of the President Personnel,https://www.whitehouse.gov/presidential-actions/2025/01/memorandum-to-resolve-the-backlog-of-security-clearances-for-executive-office-of-the-president-personnel/,2025-01-20T20:31:15-05:00,Presidential Actions
Declaring A National Emergency At The Southern Border Of The United States,https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-emergency-at-the-southern-border-of-the-united-states/,2025-01-20T20:30:59-05:00,Presidential Actions
Holding Former Government Officials Accountable For Election Interference And Improper Disclosure Of Sensitive Governmental Information,https://www.whitehouse.gov/presidential-actions/2025/01/holding-former-government-officials-accountablefor-election-interference-and-improper-disclosure-of-sensitive-governmental-information/,2025-01-20T20:30:20-05:00,Presidential Actions
Restoring Accountability To Policy-Influencing Positions Within the Federal Workforce,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-accountability-to-policy-influencing-positions-within-the-federal-workforce/,2025-01-20T20:29:55-05:00,Presidential Actions
Withdrawing The United States From The World Health Organization,https://www.whitehouse.gov/presidential-actions/2025/01/withdrawing-the-united-states-from-the-worldhealth-organization/,2025-01-20T20:27:04-05:00,Presidential Actions
Application Of Protecting Americans From Foreign Adversary Controlled Applications Act To TikTok,https://www.whitehouse.gov/presidential-actions/2025/01/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok/,2025-01-20T20:10:27-05:00,Presidential Actions
"Granting Pardons And Commutation Of Sentences For Certain Offenses Relating To The Events At Or Near The United States Capitol On January 6, 2021",https://www.whitehouse.gov/presidential-actions/2025/01/granting-pardons-and-commutation-of-sentences-for-certain-offenses-relating-to-the-events-at-or-near-the-united-states-capitol-on-january-6-2021/,2025-01-20T20:03:42-05:00,Presidential Actions
Putting America First In International Environmental Agreements,https://www.whitehouse.gov/presidential-actions/2025/01/putting-america-first-in-international-environmental-agreements/,2025-01-20T18:55:01-05:00,Presidential Actions
Delivering Emergency Price Relief for American Families and Defeating the Cost-of-Living Crisis,https://www.whitehouse.gov/presidential-actions/2025/01/delivering-emergency-price-relief-for-american-families-and-defeating-the-cost-of-living-crisis/,2025-01-20T18:54:45-05:00,Presidential Actions
Hiring Freeze,https://www.whitehouse.gov/presidential-actions/2025/01/hiring-freeze/,2025-01-20T18:54:32-05:00,Presidential Actions
Regulatory Freeze Pending Review,https://www.whitehouse.gov/presidential-actions/2025/01/regulatory-freeze-pending-review/,2025-01-20T18:54:21-05:00,Presidential Actions
Return to In-Person Work,https://www.whitehouse.gov/presidential-actions/2025/01/return-to-in-person-work/,2025-01-20T18:54:11-05:00,Presidential Actions
Ending The Weaponization Of The Federal Government,https://www.whitehouse.gov/presidential-actions/2025/01/ending-the-weaponization-of-the-federal-government/,2025-01-20T18:53:59-05:00,Presidential Actions
Restoring Freedom Of Speech And Ending Federal Censorship,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-freedom-of-speech-and-ending-federal-censorship/,2025-01-20T18:53:42-05:00,Presidential Actions
Initial Rescissions Of Harmful Executive Orders And Actions,https://www.whitehouse.gov/presidential-actions/2025/01/initial-rescissions-of-harmful-executive-orders-and-actions/,2025-01-20T18:53:21-05:00,Presidential Actions
Flying The Flag Of The United States At Full-Staff On Inauguration Day,https://www.whitehouse.gov/presidential-actions/2025/01/flying-the-flag-of-the-united-states-at-full-staff-on-inauguration-day/,2025-01-20T14:55:00-05:00,Presidential Actions
President Trump Designates Chairmen and Acting Chairmen,https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-chairmen-and-acting-chairmen/,2025-01-20T14:45:00-05:00,Presidential Actions
President Trump Announces Acting Cabinet and Cabinet-Level Positions,https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-acting-leaders/,2025-01-20T14:40:00-05:00,Presidential Actions
President Trump Announces Sub-Cabinet Appointments,https://www.whitehouse.gov/presidential-actions/2025/01/sub-cabinet-appointments/,2025-01-20T14:35:00-05:00,Presidential Actions
President Trump Announces Cabinet and Cabinet Level Appointments,https://www.whitehouse.gov/presidential-actions/2025/01/cabinet-and-cabinet-level-appointments/,2025-01-20T14:30:00-05:00,Presidential Actions
